No.,Name,Category,Years in Prod.,Colors
4938,Small Backpack Nubuc,Backpack,"1994, 1995, 1996, 1997","Bramble, Chamois, Sage, Sand, Spruce, Slate, Terracotta, Elderberry, Dark Sage, Rose, Grape, Pumpkin"
4940,Sonoma Pouch Nubuc,Clutch/Pouch,1994,"Bramble, Chamois, Sage, Sand, Spruce"
4941,Double Zip Nubuc,Crossbody,1995,"Dark Sage, Bramble, Elderberry, Sand"
4942,Sonoma Tote Nubuc,Tote,1995,"Bramble, Dark Sage, Elderberry, Sand"
4943,Soft Bucket Nubuc,Bucket,1995,"Bramble, Dark Sage, Elderberry, Sand"
4944,Flat Pack Nubuc,Backpack,1995,"Bramble, Dark Sage, Elderberry, Sand"
4945,Small Zip Nubuc,Crossbody,"1995, 1996","Bramble, Dark Sage, Elderberry, Sand, Rose"
4946,Small Flap Bag Nubuc,Crossbody,"1995, 1996, 1997","Bramble, Dark Sage, Elderberry, Sand, Rose, Grape, Pumpkin"
4949,Pocket Zip Nubuc,Crossbody,"1996, 1997","Grape, Pumpkin, Sand, Aqua, Lilac, Chocolate, Spruce"
4950,Duffle Sac Nubuc,Bucket,1997,"Chocolate, Sand, Spruce, Glacier"
4951,Legacy Zip Nubuc,Crossbody,1997,"Chocolate, Sand, Spruce, Glacier"
4952,Helen's Legacy Nubuc,Bucket,1997,"Chocolate, Sand, Spruce, Glacier"
4954,Maggie Duffle Nubuc,Bucket,1997,"Chocolate, Sand, Spruce, Glacier"
4955,Mini Backpack Nubuc,Backpack,1997,"Aqua, Lilac, Sand, Chocolate, Spruce"
4956,Pocket Drawstring Nubuc,Bucket,1997,"Aqua, Lilac, Sand, Chocolate, Spruce"
4957,Sonoma Soft Bucket Nubuc,Bucket,1997,"Lilac, Sand, Chocolate, Spruce"
4958,Full Flap Nubuc,Crossbody,1997,"Lilac, Chocolate, Sand, Spruce"
4959,Small Full Flap Nubuc,Crossbody,1997,"Chocolate, Sand, Spruce"
5040,Portfolio,Briefcase,"1981, 1982, 1983, 1984, 1985, 1986, 1987","British Tan, Mocha, Saddle, Tabac, Black, Red, Burgundy"
5050,Handle Portfolio,Briefcase,"1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988","Black, British Tan, Mocha, Saddle, Tabac, Burgundy, Red"
5060,Attache,Briefcase,"1985, 1986, 1987","Black, British Tan, Mocha, Tabac"
5070,Skinny Portfolio,Briefcase,1985,"Black, British Tan, Burgundy, Mocha, Red, Tabac"
5080,Brief Bag,Briefcase,"1981, 1982, 1983, 1984, 1985","Black, British Tan, Mocha, Saddle, Tabac, Burgundy, Red"
5090,Embassy Briefcase,Briefcase,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994","Black, British Tan, Burgundy, Mocha, Tabac, Mahogany"
5092,Gramercy Brief,Briefcase,1991,"Black, British Tan, Burgundy, Mahogany"
5110,Small Clutch,Clutch/Pouch,"1983, 1984, 1985","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
5120,Shoulder Pouch Small,Crossbody,"1983, 1984, 1985, 1994","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Bone"
5130,Station Bag,Crossbody,"1983, 1984, 1985, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Burgundy, Mocha, Tabac, Navy, Putty, Red, Forest Green, Camel, Bottle Green, Butterscotch, Mahogany, Purple, Olive, Taupe, Bone, Blue"
5140,Standard Clutch,Clutch/Pouch,"1983, 1984, 1985","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
5160,Shoulder Portfolio,Briefcase,"1984, 1985, 1986","Black, British Tan, Burgundy, Mocha, Tabac"
5170,Diplomat Briefcase,Briefcase,"1986, 1987, 1988, 1989, 1990","Black, British Tan, Burgundy, Mocha, Tabac, Mahogany"
5180,Metropolitan Brief,Briefcase,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Burgundy, Mocha, Navy, Tabac, Mahogany, Bordeaux, Grey, Flannel Grey, Bottle Green"
5181,Colebrooke Case,Briefcase,"1994, 1995, 1996, 1997, 1998","Black, Bottle Green, British Tan, Mahogany, Red"
5190,Envelope Portfolio,Briefcase,"1986, 1987, 1988, 1989","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Mahogany, Grey, Flannel Grey"
5203,Associate Brief,Briefcase,1998,"Black, Mahogany"
5206,Full Flap Messenger Bag,Messenger,"1998, 1999","Black, Mahogany"
5213,Lenox Brief,Briefcase,"1998, 1999","Black, Mahogany"
5214,Fold-Over Brief,Briefcase,"1998, 1999","Black, Mahogany"
5230,Shoulder Brief,Briefcase,"1988, 1989, 1990","Black, British Tan, Burgundy, Mahogany, Mocha, Navy, Putty, Tabac"
5240,Wall Street Briefcase,Briefcase,"1988, 1989, 1990, 1991, 1992, 1993","Black, British Tan, Burgundy, Mocha, Mahogany"
5255,Regency Brief,Briefcase,1989,"Black, British Tan, Burgundy, Mahogany, Tabac"
5260,Executive Briefcase,Briefcase,"1989, 1990, 1991","Black, British Tan, Burgundy, Mahogany, Mocha"
5265,Lexington Brief,Briefcase,"1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Burgundy, Mahogany, Bordeaux, Red, Bottle Green"
5266,Beekman Brief,Briefcase,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Burgundy, Mahogany, Bordeaux"
5267,Morgan Briefcase,Briefcase,"1991, 1992, 1993, 1994","Black, British Tan, Burgundy, Mahogany, Bordeaux"
5268,Sumter Briefcase,Briefcase,"1992, 1993","Black, Navy, Tan"
5270,Letter Brief,Briefcase,"1987, 1990, 1991","Black, British Tan, Burgundy, Mocha, Navy, Red, Tabac, Mahogany"
5272,Stanton Briefcase,Briefcase,1992,"Black, British Tan, Burgundy, Mahogany"
5273,Bedford Briefcase,Briefcase,"1992, 1993","Black, British Tan, Burgundy, Mahogany, Bordeaux"
5274,Essex Briefcase,Briefcase,"1992, 1993, 1994, 1995, 1996, 1997, 1998","Black, British Tan, Mahogany, Mocha"
5275,Prescott Brief,Briefcase,"1992, 1993, 1994, 1996, 1997, 1998","Black, British Tan, Mahogany"
5276,Monroe Brief,Briefcase,"1992, 1993","Black, British Tan, Mahogany"
5278,Spencer Brief,Briefcase,1995,"Black, British Tan"
5279,Kensington Brief,Briefcase,"1994, 1995, 1996, 1997","Black, British Tan, Mahogany"
5280,Emmerson Case,Crossbody,1995,"Black, British Tan, Mahogany"
5281,Field Bag,Messenger,1995,"Black, British Tan, Mahogany"
5282,Embassy Brief,Briefcase,"1995, 1996, 1997","Black, British Tan, Mahogany"
5283,Harrison Brief,Briefcase,"1995, 1996, 1997, 1998","Black, British Tan, Mahogany"
5284,Berkeley Field Bag,Messenger,1996,"Black, Mahogany, Russet"
5286,Handle Portfolio,Briefcase,"1996, 1997","Black, British Tan, Mahogany"
5290,Bancroft Brief,Briefcase,1997,"Black, British Tan, Mahogany, Red"
5291,Phelps Brief,Briefcase,1997,"Black, British Tan, Mahogany"
5294,Reed Brief,Briefcase,1998,"Black, British Tan"
5320,Full Flap Brief,Briefcase,"1996, 1997","Black, British Tan, Mahogany"
5321,Flap Brief,Briefcase,"1996, 1997","Black, British Tan, Mahogany"
5322,Satchel,Briefcase,"1996, 1997","Black, British Tan, Mahogany"
5350,Delegate Brief,Briefcase,"1993, 1994","Black, British Tan"
5351,Senator Brief,Briefcase,"1993, 1994, 1995","Black, British Tan"
5352,Courier Brief,Briefcase,"1993, 1994","Black, British Tan, Mahogany"
5353,Diplomat,Briefcase,"1993, 1994, 1996, 1997, 1998, 1999","Black, British Tan, Mahogany"
5356,Candidate,Briefcase,"1993, 1994","Black, British Tan"
5357,Ambassador Brief,Briefcase,1994,"Black, Bottle Green, British Tan, Mahogany, Red"
5358,Hamilton Portfolio,Briefcase,"1994, 1995","Black, Bottle Green, British Tan, Mahogany, Red"
5396,Embassy Brief,Briefcase,1998,"Black, Mahogany"
5420,Briefbag,Briefcase,"1991, 1992, 1993, 1994, 1995, 1996, 1997","Black, British Tan, Mahogany"
6000,Chelsea Zip,Crossbody,1998,"Dark Grey, Black, Mahogany, Grey"
6003,Chelsea Hobo,Shoulder Bag,1998,"Dark Grey, Black, Mahogany, Grey"
6006,Chelsea Tote,Tote,1998,"Black, Mahogany"
6007,Chelsea Satchel,Tote,1998,"Dark Grey, Black, Mahogany"
6018,Slim Zip Spectator,Crossbody,1990,"Black, Blue, Bone, Red"
6022,Duffle Drawstring Spectator,Bucket,1990,"Black, Blue, Bone"
6106,Pearlized Party Bag,Clutch/Pouch,1998,"Ivory, Lavender, Pistachio"
6107,Pearlized Satchel,Satchel,1998,"Ivory, Lavender, Pistachio"
6112,Bleecker Tweed Demi Zip,Shoulder Bag,1999,"Black, Mahogany"
6120,Canvas Bleecker Demi Satchel,Satchel,1999,Mahogany
6121,Canvas Bleecker Satchel,Satchel,1999,Mahogany
6122,Canvas Bleecker Bucket,Bucket,1999,Mahogany
6124,Canvas Bleecker Zip,Satchel,1999,Mahogany
6126,Bleecker Tweed Satchel,Satchel,1999,"Black, Mahogany"
6127,Bleecker Tweed Bucket,Bucket,1999,"Black, Mahogany"
6128,Bleecker Tweed Zip,Shoulder Bag,1999,"Black, Mahogany"
6130,Station Bag Spectator,Crossbody,1990,"Black, Forest Green, Navy, Red"
6193,Pearlized Clutch,Clutch/Pouch,1998,"Ivory, Lavender, Pistachio"
6201,Neo Lunch Tote,Tote,"1998, 1999","Black, Mahogany, Red, Ink, Dark Grey, Grey, Camel, Navy"
6202,Neo Mini Satchel,Shoulder Bag,1998,"Black, Mahogany, Red"
6203,Neo Pocket Zip,Shoulder Bag,"1998, 1999","Black, Mahogany, Red, Ink, Dark Grey, Camel, Navy"
6204,Neo Duffle Sac,Bucket,1998,"Black, Mahogany, Red"
6205,Neo Backpack,Backpack,1998,"Black, Mahogany, Red, Ink, Dark Grey"
6206,Neo Compartment Tote,Tote,"1998, 1999","Black, Mahogany, Red, Ink, Dark Grey, Grey, Camel, Navy"
6207,Neo Large Tote,Tote,1998,"Black, Mahogany, Red"
6208,Neo Mailbag,Crossbody,1998,"Black, Mahogany, Red"
6209,Neo Slim Tote,Tote,1998,"Black, Mahogany, Red"
6210,Neo Zip Hobo,Shoulder Bag,1998,"Black, Mahogany, Red"
6211,Neo Flap,Crossbody,1998,"Black, Ink, Mahogany"
6213,Neo Mini Flap,Crossbody,1998,"Black, Ink, Mahogany"
6214,Neo East/West Zip,Shoulder Bag,"1998, 1999","Black, Ink, Mahogany, Dark Grey, Grey, Camel, Navy"
6215,Neo Mini Backpack,Backpack,1998,"Black, Ink, Mahogany, Dark Grey"
6216,Neo Large Compartment Tote,Tote,"1998, 1999","Black, Mahogany"
6217,Neo Organization Tote,Tote,1999,"Black, Mahogany"
6219,Neo Crescent Bag,Shoulder Bag,"1998, 1999","Black, Dark Grey, Ink, Mahogany, Grey, Camel, Navy"
6221,Neo Compartment Satchel,Satchel,1999,"Black, Mahogany, Navy"
6223,Neo Bucket,Bucket,1999,Black
6224,Neo City Tote,Tote,1999,Black
6230,Shoulder Brief Spectator,Briefcase,1990,"Black, Forest Green, Navy"
6235,Neo Classic Camera Zip,Clutch/Pouch,1999,"Black, Currant, Dark Grey"
6240,Neo Classic Lunch Tote,Tote,1999,"Black, Currant, Dark Grey"
6241,Neo Classic Compartment Tote,Tote,1999,"Black, Dark Grey"
6242,Neo Classic Pocket Zip,Crossbody,1999,"Black, Dark Grey"
6243,Neo Classic Backpack,Backpack,1999,"Black, Dark Grey"
6244,Neo Classic Large Compartment Tote,Tote,1999,"Black, Dark Grey"
6295,Neo Pouch,Clutch/Pouch,1998,"Black, Mahogany, Red, Ink"
6375,Dinky Bag Spectator,Crossbody,1989,"Black, Bone, Forest Green, Navy, Red"
6507,Bridle Executive Brief,Briefcase,1998,Black
6701,Bridle Top Handle,Satchel,1999,"Black, Camel, Mahogany"
6706,Bridle Bucket,Bucket,"1998, 1999","Currant, Black, Mahogany, Camel"
6707,Bridle Satchel,Satchel,"1998, 1999","Currant, Black, Mahogany, Camel"
6708,Bridle Hobo,Shoulder Bag,1998,"Black, Mahogany"
6709,Bridle Tote,Tote,1998,"Black, Mahogany"
6711,Bridle Handle Flap,Shoulder Bag,1999,"Black, Currant"
6712,Bridle Zip,Shoulder Bag,1999,"Black, Currant"
6713,Bridle Basket,Tote,1999,Black
6750,Riding Bag Spectator,Crossbody,"1989, 1990","Black, Bone, Forest Green, Navy, Red, White"
6765,Madison Satchel Spectator,Satchel,"1989, 1990","Black, Bone, Forest Green, Navy, Red, White"
6790,City Bag Spectator,Crossbody,"1989, 1990, 1991","Black, Bone, Forest Green, Navy, Red, White"
6801,Hudson Flap,Crossbody,"1998, 1999","Birch, Black, Chocolate"
6802,Hudson Pocket Zip,Crossbody,"1998, 1999","Birch, Black, Chocolate"
6803,Hudson Bucket,Bucket,"1998, 1999","Birch, Black, Chocolate"
6804,Hudson Hobo,Shoulder Bag,1998,"Birch, Black, Chocolate"
6807,Hudson Small Zip,Crossbody,"1998, 1999","Birch, Black, Chocolate"
6820,Swagger Spectator,Crossbody,"1989, 1990","Black, Bone, Forest Green, Navy, Red, White"
6825,Mini Bag Spectator,Crossbody,"1989, 1990","Black, Bone, Forest Green, Navy, Red, White"
6850,Compartment Bag Spectator,Crossbody,"1989, 1990, 1991","Black, Bone, Forest Green, Navy, Red, White"
6853,Binocular Spectator,Crossbody,1990,"Black, Bone, Forest Green, Navy, Red"
6855,Classic Hobo Spectator,Shoulder Bag,"1989, 1990","Black, Bone, Forest Green, Navy, Red, White"
6870,Court Bag Spectator,Crossbody,1990,"Black, Bone, Forest Green, Navy"
6887,Roll Bag Spectator,Crossbody,1991,"Black, Bone, Forest Green, Navy, Red"
6890,Scout Bag Spectator,Crossbody,1991,"Black, Bone, Forest Green, Navy"
6891,Broadway Satchel Spectator,Satchel,1991,"Black, Bone, Forest Green, Navy"
6893,Scooter Bag Spectator,Clutch/Pouch,1991,"Black, Bone, Forest Green, Navy, Red"
6938,Zip Swing Pack,Crossbody,1999,"Black, Ivory, Red"
6939,Zip Slim Waist Pack,Clutch/Pouch,1999,Black
7001,Gramercy Zip,Crossbody,1998,Black
7002,Gramercy Top Handle,Satchel,"1998, 1999","Black, Powder Blue, Wheat"
7003,Gramercy Small Satchel,Satchel,1999,"Black, Wheat"
7004,Gramercy North/South Satchel,Satchel,"1998, 1999","Black, Powder Blue, Wheat"
7301,Flap Shopper,Tote,1997,"Black, British Tan, Lime, Mahogany, Periwinkle, Blue"
7302,Medium Top Handle Tote,Tote,1997,"Black, British Tan, Lime, Mahogany, Periwinkle, White, Blue"
7303,Large Tote,Tote,1997,"Black, British Tan, Mahogany, Lime, Blue"
7304,Lunch Tote,Tote,1997,"Black, Lime, Mahogany, Periwinkle, White, Red, Blue, Leaf"
7307,Legal Tote,Tote,1997,"Black, British Tan, Mahogany"
7400,Mercer Satchel,Satchel,1999,"Jet, Slate, Teak"
7402,Mercer Hobo,Tote,1999,"Jet, Slate, Teak"
7404,Mercer Backpack,Backpack,1999,"Jet, Slate, Teak"
7406,Mercer Zip,Shoulder Bag,1999,"Jet, Slate, Teak"
7407,Mercer Demi Zip,Shoulder Bag,1999,"Jet, Slate, Teak"
7412,Mercer Pocket Zip,Shoulder Bag,1999,"Jet, Slate, Teak"
7413,Mercer East/West Flap,Shoulder Bag,1999,"Jet, Slate, Teak"
7414,Mercer Slim Shoulder Tote,Tote,1999,Jet
8170,Classic Shoulder Bag in Twill,Crossbody,1986,Tabac
8375,Dinky Bag in Twill,Clutch/Pouch,1986,Tabac
8430,Slim Satchel Large in Twill,Satchel,1986,Tabac
8455,Basic Bag in Twill,Clutch/Pouch,1986,Tabac
8517,Swinger,Clutch/Pouch,"1975, 1976, 1977",
8585,Saddle Pouch Large in Twill,Crossbody,1986,Tabac
8625,Musette Bag in Twill,Messenger,1986,Tabac
8635,Convertible Clutch in Twill,Clutch/Pouch,1986,Tabac
8920,Courrier Pouch,Crossbody,"1975, 1976, 1977, 1978, 1979, 1981, 1982, 1983, 1984, 1985, 1986","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Grey"
8928,Courrier Pouch Large Ruff-Out,Crossbody,"1975, 1976, 1977",
9010,Berkeley Duffle Sac,Bucket,1996,"Black, Mahogany, Red, Russet"
9011,Berkeley Zip,Crossbody,1996,"Black, Mahogany, Red, Russet"
9012,Berkeley Drawstring,Bucket,1996,"Black, Mahogany, Red, Russet"
9014,Berkeley Saddle Bag,Shoulder Bag,1996,"Black, Mahogany, Red, Russet"
9016,Berkeley Convertible Backpack,Backpack,1996,"Black, Mahogany, Red, Russet"
9017,Abbie Zip,Crossbody,1997,"Black, Bone, British Tan, Mahogany, Periwinkle, Red"
9018,Emmie Flap,Crossbody,1997,"Black, Bone, British Tan, Lime, Mahogany, Periwinkle, White, Red"
9019,Maggie Duffle,Bucket,"1997, 1998","Black, Bone, British Tan, Mahogany, Periwinkle, Red, White, Lime, Leaf, Blue, Glacier, Tangerine, Kiwi, Yellow, Lavender"
9020,Ergo Mini Zip,Shoulder Bag,"1997, 1998","Black, Blue, Mahogany, Red, Leaf, Glacier, Toffee, Tangerine, Kiwi, Yellow, Lavender"
9021,Weston Shopper,Tote,"1997, 1998","Black, Blue, British Tan, Mahogany, Red, Navy"
9022,Metropolis Flap,Crossbody,1997,"Black, British Tan, Mahogany, Red"
9023,Winnie Top Handle,Crossbody,1997,"Black, Bone, British Tan, Mahogany, Periwinkle, Red, Blue"
9024,Ergo Satchel,Shoulder Bag,1998,"Black, Mahogany, Red, Yellow"
9025,Ergo Zip,Shoulder Bag,"1997, 1998","Black, Blue, Mahogany, Red, Leaf, Glacier, Toffee, Tangerine, Kiwi, Yellow, Lavender"
9026,Hobo,Shoulder Bag,1997,Black
9027,Ergo Mini Satchel,Shoulder Bag,"1997, 1998","Black, Blue, Mahogany, Red, Leaf, Glacier, Toffee, Tangerine, Kiwi, Yellow, Lavender"
9029,Flap Bag,Shoulder Bag,1997,"Black, Blue, Mahogany, Red, Leaf"
9030,Knapsac,Crossbody,1975,
9033,Ergo Pocket Zip,Shoulder Bag,"1997, 1998","Black, Blue, Mahogany, Red, Leaf, Glacier, Toffee, Tangerine, Kiwi, Yellow, Lavender"
9034,Ergo Flap,Shoulder Bag,"1997, 1998","Black, Mahogany, Red, Tangerine, Toffee, Kiwi, Yellow"
9035,Ergo Shopper,Tote,1998,"Black, Mahogany, Red, Toffee"
9038,Shelburne Flap,Shoulder Bag,1998,"Black, British Tan, Mahogany, Navy"
9043,Geometric Bag,Shoulder Bag,"1997, 1998","Black, Mahogany, Red, Tangerine, Kiwi, Yellow, White"
9044,Geometric Clutch,Clutch/Pouch,1997,"Black, British Tan, Mahogany, Red, Tangerine"
9047,Ergo Compartment Bucket,Bucket,1998,"Black, Loden, Mahogany, Red, Yellow, Dark Grey, Ink"
9048,Disco Bag,Crossbody,1998,"Black, Mahogany, Red"
9049,Tango Flap,Crossbody,1998,"Black, Dark Grey, Mahogany, Red, Grey"
9050,Cha Cha Satchel,Satchel,1998,"Black, Mahogany, Red"
9051,Swing Zip,Shoulder Bag,1998,"Black, Mahogany, Red"
9052,Aero Pocket Zip,Shoulder Bag,1999,"Black, Camel, Mahogany, Red, Yellow"
9053,Aero Small Pocket Zip,Shoulder Bag,1999,"Black, Camel, Mahogany, Red, Yellow"
9054,Aero Flap,Shoulder Bag,1999,"Black, Camel, Mahogany, Red"
9057,Aero Small Zip,Shoulder Bag,1999,"Black, Camel, Mahogany, Red"
9060,Slim Duffle Sac,Bucket,1998,"Black, British Tan, Mahogany, Red"
9061,Rambler's Legacy,Crossbody,"1998, 1999","Black, British Tan, Mahogany, Navy, Currant, Camel, Dark Grey, Bone"
9062,Mambo Hobo,Crossbody,1998,"Black, Mahogany, Red"
9063,Legacy Satchel,Satchel,1999,"Black, Camel, Mahogany"
9064,Legacy Backpack,Backpack,1999,"Black, Mahogany"
9065,Legacy Mail Bag,Crossbody,1999,"Black, Mahogany"
9071,Audrey Zip,Shoulder Bag,1999,"Black, Camel, Mahogany"
9073,Andrea Bucket,Bucket,1999,"Black, Camel, Mahogany"
9076,Companion Flap,Crossbody,1999,"Black, Bone, Mahogany, Navy"
9077,Classic Lunch Tote,Tote,1999,"Black, Camel, Mahogany, White"
9079,Tribeca Large Hobo,Tote,1998,"Black, Mahogany, Toffee"
9083,Tribeca Hobo,Shoulder Bag,1998,"Black, Bone, Mahogany, Navy, Red, Toffee"
9085,Duffle Sac,Bucket,"1975, 1976, 1977, 1978, 1979, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Flannel Grey, Saddle, Tabac, Red, Mahogany, Forest Green, Bottle Green, Olive, Blue, Yellow, Taupe, Aqua, Lime, Periwinkle, Leaf, Glacier"
9086,Legacy Small Shopper,Tote,"1997, 1998","Black, Blue, British Tan, Mahogany, Red, Glacier, Yellow, Navy"
9087,Metropolis Zip,Crossbody,1997,"Black, Blue, British Tan, Mahogany, Red"
9088,Duffle Sac Ruff-Out,Bucket,"1975, 1976, 1977",
9089,Asheville Zip,Satchel,1997,"Black, Blue, British Tan, Mahogany, Red"
9090,Legacy Large Shopper,Tote,"1997, 1998","Black, Blue, British Tan, Mahogany, Red, Navy"
9091,Tribeca Convertible Clutch,Clutch/Pouch,1998,"Black, Bone, Mahogany, Navy, Toffee"
9092,Tribeca Flap,Crossbody,1998,"Black, Bone, Mahogany, Navy, Red, Toffee, Loden, Ink, Dark Grey, Grey"
9094,Tribeca Large Shopper,Tote,1998,"Black, Bone, Mahogany, Navy, Toffee"
9098,Tribeca Shopper,Tote,"1998, 1999","Black, Bone, Mahogany, Navy, Red, Toffee, Loden, Ink, Dark Grey, Grey, Camel"
9099,Tribeca Bucket,Bucket,1998,"Black, Mahogany, Navy, Red, Toffee"
9134,Hippie Flap,Crossbody,1999,"Black, Camel, Dark Grey, Mahogany"
9135,Small Hippie Flap,Crossbody,1999,"Black, Camel, Dark Grey, Mahogany, Red"
9138,Mimosa Zip,Clutch/Pouch,1999,"Black, Camel, Mahogany, Red"
9139,Bellini Zip,Clutch/Pouch,1999,"Black, Camel, Mahogany, Red"
9140,Martini Flap,Clutch/Pouch,1999,"Black, Camel, Mahogany, Red"
9170,Classic Shoulder Bag,Crossbody,"1975, 1976, 1977, 1978, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1992, 1993, 1997","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Flannel Grey, Red, Saddle, Sage, Tabac, Bone, Mahogany, Bordeaux, Bottle Green"
9178,Classic Pouch Ruff-Out,Crossbody,"1975, 1976, 1977",
9205,Saddle Bag Small,Shoulder Bag,"1975, 1976, 1977",
9208,Saddle Bag Small Ruff-Out,Shoulder Bag,"1975, 1976, 1977",
9210,Saddle Bag Large,Shoulder Bag,"1975, 1976, 1977",
9235,Crescent,Shoulder Bag,"1975, 1976, 1977, 1978, 1979, 1981, 1982, 1983, 1984","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac"
9240,Pulley Bag,Shoulder Bag,"1975, 1976",
9248,Pulley Bag Ruff-Out,Shoulder Bag,1975,
9260,Hasp Bag,Crossbody,1975,
9300,Companion Bag,Crossbody,"1986, 1987, 1988, 1989, 1990, 1991","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Tabac, Mahogany, Forest Green, Sandstone, Flannel Grey"
9301,Bleecker Small Basket,Crossbody,1999,"Black, Camel, Mahogany, Navy, Red, White"
9302,Bleecker Basket,Shoulder Bag,1999,"Black, Camel, Mahogany, Navy, Red"
9303,Bleecker Satchel,Satchel,1999,"Black, Camel, Mahogany, Navy, Red, White, Currant, Dark Grey"
9305,Bleecker Bucket,Bucket,1999,"Black, Camel, Mahogany, Navy, Red, White, Currant, Dark Grey"
9306,Bleecker Tote,Tote,1999,"Black, Camel, Mahogany, Red"
9308,Bleecker Demi Satchel,Satchel,1999,"Black, Mahogany, Red"
9309,Bleecker Zip,Satchel,1999,"Black, Camel, Mahogany, Red, Currant, Dark Grey"
9311,Bleecker Demi Zip,Shoulder Bag,1999,"Black, Camel, Mahogany, Red, Currant, Dark Grey"
9335,Folio Tote,Briefcase,1975,
9340,Doctor's Satchel,Satchel,1975,
9375,Dinky Bag,Clutch/Pouch,"1975, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1998","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Saddle, Sage, Tabac, Bone, Mahogany, Forest Green, Sandstone, Flannel Grey, Stone"
9378,Mini Clutch Ruff-Out,Clutch/Pouch,"1975, 1977",
9380,Twin Clutch,Clutch/Pouch,"1975, 1985, 1986","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Tabac, Grey"
9385,Shoulder Purse,Clutch/Pouch,"1985, 1986, 1987","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Saddle, Tabac, Flannel Grey"
9400,Business Tote,Tote,1999,"Black, Camel, Mahogany"
9401,Book Tote,Tote,1999,"Black, Camel, Mahogany"
9405,Convertible Purse,Clutch/Pouch,1975,
9425,Slim Satchel Compact,Satchel,"1975, 1976, 1977, 1981, 1982, 1983, 1984, 1985, 1993, 1997","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Bordeaux, Mahogany"
9428,Handle Clutch Ruff-Out,Clutch/Pouch,"1975, 1977",
9430,Slim Satchel,Satchel,"1975, 1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Saddle, Sage, Tabac, Flannel Grey"
9441,Watermelon Tote,Tote,"1975, 1976, 1977, 1978, 1979, 1981, 1982","Black, Burgundy, Mocha, Navy, Putty, Saddle, Tabac"
9449,Watermelon Tote Ruff-Out,Tote,"1975, 1976, 1977",
