No.,Name,Category,Years in Prod.,Colors
9455,Basic Bag,Clutch/Pouch,"1975, 1976, 1977, 1978, 1979, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1998","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Saddle, Sage, Tabac, Bone, Flannel Grey, Mahogany, Forest Green, Sandstone, Stone"
9458,Zippered Clutch Ruff-Out,Clutch/Pouch,"1975, 1976, 1977",
9460,Canoe Tote,Tote,1975,
9465,Shopping Bag Tote,Tote,"1975, 1976",
9470,Book Clutch,Clutch/Pouch,"1975, 1976",
9475,Frame Pouch,Clutch/Pouch,"1975, 1976",
9490,Suspender Bag,Crossbody,"1975, 1976, 1977",
9495,Safari Tote,Briefcase,1975,
9505,Courrier Pouch Small,Crossbody,"1975, 1976, 1977",
9510,Boat Tote,Tote,"1976, 1977",
9515,School Bag Clutch,Messenger,"1976, 1977",
9520,Swag Bag,Messenger,"1976, 1977",
9525,Stewardess Bag,Crossbody,"1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1992, 1993, 1994, 1995, 1997, 1998","Black, British Tan, Burgundy, Mocha, Navy, Putty, Grey, Red, Saddle, Tabac, Flannel Grey, Mahogany, Bordeaux, Olive, Bottle Green, Stone, Bone"
9530,Small Shoulder Bag,Crossbody,"1975, 1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Grey"
9535,East-West Tote,Tote,1976,
9535,Saddlery Bag,Crossbody,"1986, 1987, 1988","Black, Bone, British Tan, Burgundy, Grey, Mocha, Navy, Putty, Red, Tabac, Flannel Grey"
9540,Deep Tote,Tote,1976,
9546,Skinny Tote,Tote,"1975, 1976, 1977, 1978, 1979, 1981, 1982, 1983, 1984, 1985, 1986","Black, Burgundy, Mocha, Navy, Putty, Saddle, Tabac, British Tan"
9550,Envelope Clutch,Clutch/Pouch,"1976, 1977",
9555,Slim Clutch Large,Clutch/Pouch,"1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Bone, Grey"
9560,Slim Clutch Standard,Clutch/Pouch,"1981, 1982, 1983","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac"
9565,Shopping Bag,Tote,"1976, 1977, 1978, 1979, 1981, 1982, 1983","Black, British Tan, Mocha, Saddle, Tabac"
9585,Saddle Pouch Large,Crossbody,"1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1992, 1994, 1997","Black, British Tan, Burgundy, Mocha, Navy, Red, Saddle, Tabac, Putty, Grey, Mahogany, Flannel Grey, Bottle Green"
9590,Saddle Pouch Small,Crossbody,"1977, 1978, 1979, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1995","Black, British Tan, Burgundy, Mocha, Navy, Red, Saddle, Tabac, Putty, Coral, Stone"
9595,Saddle Pouch Small,Crossbody,"1977, 1981, 1982","Black, British Tan, Burgundy, Mocha, Navy, Red, Saddle, Tabac"
9620,Compact Pouch,Clutch/Pouch,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1993, 1994, 1995, 1996, 1997, 1998","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Bone, Grey, Mahogany, Flannel Grey, Purple, Bottle Green, Blue, Stone"
9625,Musette Bag,Messenger,"1981, 1982, 1983, 1984, 1985, 1986, 1987","Black, British Tan, Mocha, Saddle, Tabac"
9635,Convertible Clutch,Clutch/Pouch,"1975, 1976, 1977, 1979, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1993","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Bone, Grey, Mahogany, Forest Green, Sandstone, Flannel Grey"
9655,Small Zippered Pouch,Clutch/Pouch,"1976, 1981, 1982, 1983, 1984, 1985, 1986, 1994, 1997","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Sage, Tabac, Bone, Grey, Purple, Bottle Green, Mahogany"
9665,Marketing Tote,Tote,"1977, 1981, 1982, 1983, 1984, 1985, 1986, 1992","Black, British Tan, Mocha, Tabac, Burgundy, Mahogany"
9670,Pony Express Pouch,Shoulder Bag,"1975, 1976, 1977, 1981, 1982, 1992","Black, British Tan, Burgundy, Mocha, Navy, Tabac, Mahogany"
9680,Standard Tote,Tote,"1983, 1984","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9685,Small Tote,Tote,"1983, 1984","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9690,Dinky Tote,Tote,"1983, 1984","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9695,School Bag,Messenger,"1984, 1985, 1986","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9700,Flight Bag,Satchel,"1975, 1977, 1984, 1985","Black, British Tan, Burgundy, Mocha, Tabac"
9706,Skinny Flight Bag,Satchel,"1984, 1985, 1986, 1987","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Grey, Flannel Grey"
9710,Sling Bag,Crossbody,"1984, 1985","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Saddle, Tabac, Bone"
9720,Classic Clutch,Clutch/Pouch,"1985, 1986","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9725,Madison Satchel,Satchel,"1986, 1987, 1988, 1989","Black, Bone, British Tan, Burgundy, Grey, Mocha, Navy, Putty, Red, Tabac, Mahogany, Flannel Grey"
9730,Shoulder Sac,Bucket,"1986, 1987, 1988, 1989, 1990","Black, British Tan, Burgundy, Grey, Mocha, Navy, Putty, Red, Tabac, Mahogany, Flannel Grey"
9735,Rambler Bag,Crossbody,"1986, 1987, 1988, 1989, 1990","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Mahogany"
9740,Mini Pouch,Clutch/Pouch,1986,"Black, Bone, British Tan, Burgundy, Grey, Mocha, Navy, Putty, Red, Tabac"
9745,Riding Bag Small,Crossbody,"1986, 1987, 1992","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac"
9750,Riding Bag,Crossbody,"1986, 1987, 1988","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Grey, Flannel Grey"
9755,Pocket Purse,Clutch/Pouch,"1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Grey, Mahogany, Sandstone, Forest Green, Flannel Grey, Camel, Stone, White, Bottle Green, Taupe, Blue"
9760,Camera Bag,Crossbody,"1986, 1987","Black, Bone, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Grey, Flannel Grey"
9765,Madison Satchel,Satchel,"1986, 1987, 1988, 1989, 1990, 1994","Black, British Tan, Burgundy, Mocha, Navy, Putty, Red, Tabac, Grey, Flannel Grey, Mahogany, Sandstone"
9780,Large Tote,Tote,"1986, 1987","Black, British Tan, Burgundy, Mocha, Navy"
9785,Zipper Tote,Tote,1987,"Black, British Tan, Burgundy, Mocha, Navy, Red, Tabac"
9790,City Bag,Crossbody,"1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998","Black, Bone, British Tan, Burgundy, Flannel Grey, Mocha, Navy, Putty, Red, Tabac, Mahogany, Forest Green, Stone, Bordeaux, Bottle Green, Butterscotch, White, Taupe, Blue, Yellow"
9791,Large Daypack,Backpack,"1998, 1999","Black, British Tan, Mahogany, Navy, Red"
9796,Spectator Bag,Crossbody,"1987, 1988, 1989","Black, British Tan, Burgundy, Flannel Grey, Mocha, Navy, Putty, Red, Tabac, Mahogany"
9800,Carrier Bag,Messenger,"1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1997","Black, British Tan, Mocha, Tabac, Burgundy, Mahogany"
9801,Equestrian Small Flap,Crossbody,"1997, 1998","Black, Blue, Mahogany, Red, Toffee, British Tan, Navy"
9802,Equestrian Zip,Crossbody,"1997, 1998","Black, Blue, Mahogany, Red, Toffee, British Tan, Navy, Loden"
9804,Equestrian Drawstring,Bucket,"1997, 1998","Black, Blue, Mahogany, Red, Toffee, Navy"
9806,Equestrian Slim Bucket,Bucket,"1997, 1998","Black, Blue, Mahogany, Red, Toffee, British Tan, Navy"
9807,Equestrian Large Flap,Crossbody,1998,"Black, Mahogany, Navy, Red, Toffee, Loden"
9808,Equestrian Flap Shopper,Tote,1998,"Black, Mahogany, Navy, Red, Toffee"
9809,Equestrian Compartment Bucket,Bucket,1998,"Black, Mahogany, Navy, Toffee, Loden"
9810,Envelope Clutch,Clutch/Pouch,1988,"Black, British Tan, Navy, Putty, Red, Tabac"
9812,Ridgefield Flap,Crossbody,1999,"Black, Camel, Mahogany, Navy"
9814,Sutton Zip,Crossbody,1999,"Black, Camel, Mahogany, Navy"
9815,Collegiate,Crossbody,"1988, 1993","Black, Bone, British Tan, Burgundy, Flannel Grey, Mocha, Navy, Putty, Red, Tabac, Bordeaux"
9816,Slim Duffle Medium,Bucket,1999,"Camel, Currant, Dark Grey, Black, Mahogany"
9817,Camera Zip,Clutch/Pouch,1999,"Black, Mahogany"
9819,Classic City Tote,Tote,1999,"Black, Mahogany"
9820,Swagger,Crossbody,"1988, 1989, 1990, 1993","Black, British Tan, Burgundy, Flannel Grey, Mahogany, Mocha, Navy, Putty, Red, Tabac, Forest Green, Sandstone, Bordeaux"
9825,Mini Bag,Crossbody,"1988, 1989, 1990","Black, Bone, British Tan, Burgundy, Flannel Grey, Mahogany, Mocha, Navy, Putty, Red, Tabac"
9830,Blazer Bag,Crossbody,"1988, 1989","Black, Bone, British Tan, Burgundy, Flannel Grey, Mahogany, Mocha, Navy, Putty, Red, Tabac, Forest Green, Sandstone"
9832,Turnlock Clutch,Clutch/Pouch,1997,"Black, British Tan, Mahogany"
9833,International Clutch,Clutch/Pouch,1995,"Black, British Tan, Mahogany"
9837,Casual Clutch,Clutch/Pouch,1997,"Black, British Tan, Mahogany"
9839,Lightweight Men's Clutch,Clutch/Pouch,1997,"Black, Mahogany"
9845,Compartment Bag Small,Crossbody,1989,"Black, Bone, British Tan, Burgundy, Mahogany, Navy, Putty, Red, Tabac"
9850,Compartment Bag,Crossbody,"1989, 1990, 1991, 1992","Black, Bone, British Tan, Burgundy, Mahogany, Navy, Putty, Red, Tabac, Forest Green, Sandstone, Stone"
9851,Saddle Bag,Crossbody,1990,"Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Red, Tabac"
9852,Ranch Bag,Crossbody,"1990, 1991","Black, British Tan, Forest Green, Mahogany, Navy, Putty, Tabac"
9853,Binocular Bag,Crossbody,"1990, 1991, 1992, 1993","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Red, Tabac, Camel"
9854,Carlyle Bag,Crossbody,1990,"Black, British Tan, Burgundy, Forest Green, Mahogany, Navy"
9855,Classic Hobo,Shoulder Bag,"1989, 1990, 1995","Black, British Tan, Burgundy, Mahogany, Navy, Putty, Tabac, Olive"
9860,Plaza Bag,Crossbody,"1989, 1990","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Red, Tabac"
9865,Plaza Bag Large,Crossbody,"1989, 1990, 1991","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Red, Tabac"
9870,Court Bag,Crossbody,"1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Red, Tabac, Camel, Stone, Bordeaux, Bottle Green, Butterscotch, Taupe, Bone, White, Blue, Loden, Dark Grey, Grey"
9871,Beaumont Satchel,Satchel,1998,"Black, Bone, British Tan, Mahogany, Navy"
9872,Classic Compartment Tote,Tote,1998,"Black, British Tan, Mahogany, Navy"
9875,Pocket Bag,Crossbody,"1989, 1990","Black, Bone, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Red, Tabac"
9880,Classic Satchel,Satchel,"1989, 1990","Black, British Tan, Burgundy, Mahogany, Navy, Putty, Red, Tabac"
9885,Club Satchel,Satchel,1989,"Black, British Tan, Forest Green, Mocha, Navy, Red, Tabac"
9886,Avenue Bag,Crossbody,1990,"Black, British Tan, Burgundy, Forest Green, Mahogany, Navy"
9887,Roll Bag,Crossbody,"1991, 1992","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Tabac"
9888,Lindsay Bag,Crossbody,"1991, 1992, 1993, 1994","Black, Bone, Forest Green, Mahogany, Navy, Putty, Red, British Tan, Stone, Bottle Green, White"
9889,Buckle Bag,Tote,1991,"Black, British Tan, Forest Green, Mahogany, Navy"
9890,Scout Bag,Crossbody,"1991, 1992","Black, British Tan, Forest Green, Mahogany, Navy, Tabac"
9891,Broadway Satchel,Satchel,"1991, 1992, 1993","Black, British Tan, Burgundy, Forest Green, Mahogany, Stone"
9892,Chrystie Bag,Crossbody,"1991, 1992, 1993, 1994","Black, Bone, British Tan, Forest Green, Mahogany, Navy, Red, Bottle Green, White"
9893,Scooter Bag,Clutch/Pouch,"1991, 1996, 1997","Black, British Tan, Forest Green, Navy, Red, Blue, Bone, Bottle Green, White, Yellow, Mahogany"
9894,Chelsea Bag,Crossbody,"1991, 1992, 1993, 1995","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Tabac, Camel, Stone, Jade"
9895,Brighton Bag,Crossbody,"1991, 1992, 1993","Black, British Tan, Burgundy, Forest Green, Mahogany, Navy, Putty, Tabac, Camel, Stone"
9896,Barclay Tote,Tote,"1991, 1992, 1993, 1994, 1997","Black, British Tan, Burgundy, Mahogany, Bordeaux, Blue, Red"
9897,Chauncey Bag,Satchel,1992,"Black, British Tan, Golden Tan, Navy, Sage"
9898,Fulton Bag,Crossbody,1992,"Black, British Tan, Golden Tan, Navy, Sage"
9899,Mulberry Bag,Crossbody,1992,"Black, British Tan, Burgundy, Forest Green, Navy, Golden Tan, Sage"
9900,Dover Bag,Tote,1992,"Black, British Tan, Golden Tan, Navy, Sage"
9901,Chester Bag,Crossbody,"1992, 1993, 1994","Black, Bone, British Tan, Burgundy, Camel, Forest Green, Mahogany, Navy, Red, Jade, Mango, Sapphire, White, Bordeaux, Bottle Green, Butterscotch"
9902,Oliver Bag,Crossbody,"1992, 1993","Black, British Tan, Burgundy, Camel, Forest Green, Mahogany, Navy, Stone, Bottle Green"
9903,Baxter Bag,Satchel,"1992, 1993, 1994","Black, British Tan, Burgundy, Camel, Navy, Stone, Bordeaux, Butterscotch"
9904,Derby Bag,Crossbody,1992,"Black, Bone, British Tan, Forest Green, Navy, Red"
9905,Crosby Bag,Crossbody,1992,"Black, British Tan, Camel, Forest Green, Navy"
9906,Post Pouch,Crossbody,"1992, 1993","Black, British Tan, Camel, Forest Green, Mahogany, Navy, Red, Stone"
9907,Logan Bag,Crossbody,"1992, 1993, 1994","Black, British Tan, Burgundy, Camel, Forest Green, Mahogany, Navy, Stone, Bordeaux, Bottle Green, Butterscotch"
9908,Devon Bag,Crossbody,"1992, 1993, 1994, 1995","Black, British Tan, Burgundy, Camel, Forest Green, Navy, Stone, Bone, Bordeaux, Bottle Green, Butterscotch"
9909,Austin Bag,Crossbody,1992,"Black, Bone, British Tan, Camel, Forest Green, Navy, Red, Stone"
9910,Sullivan Bag,Crossbody,1992,"Black, British Tan, Burgundy, Camel, Forest Green, Mahogany, Navy"
9911,Kimball Zip,Clutch/Pouch,"1992, 1993, 1994","Black, British Tan, Burgundy, Bone, Camel, Forest Green, Navy, Red, Stone, Jade, Mango, Sapphire, White, Bottle Green, Butterscotch, Purple"
9912,Jackson Bucket,Bucket,1992,"Black, British Tan, Burgundy, Forest Green, Navy"
9913,Gilford Bag,Crossbody,1992,"Black, British Tan, Burgundy, Forest Green, Navy"
9914,Ashland Bag,Crossbody,1992,"Black, British Tan, Burgundy, Forest Green, Navy"
9915,Branson Bag,Tote,1992,"Black, British Tan, Burgundy, Forest Green, Navy"
9916,Kent Bag,Crossbody,"1993, 1994","Black, Bone, British Tan, Camel, Forest Green, Mahogany, Navy, Red, Stone, Bordeaux, Bottle Green, Butterscotch"
9917,Shelton Bag,Crossbody,"1993, 1994","Black, Bone, British Tan, Camel, Forest Green, Mahogany, Navy, Stone, Bordeaux, Bottle Green, Butterscotch"
9918,Lenox Bag,Crossbody,"1993, 1994","Black, Bone, British Tan, Camel, Forest Green, Mahogany, Navy, Bordeaux, Bottle Green, Butterscotch"
9919,Quincey Bag,Crossbody,"1993, 1994, 1995","Black, Bone, British Tan, Forest Green, Navy, Red, White, Bottle Green"
9920,Becket Zip,Shoulder Bag,"1993, 1994, 1995","Black, Bone, British Tan, Jade, Mahogany, Mango, Navy, Red, Sapphire, Stone, White, Purple, Bottle Green"
9921,Megan Bag,Crossbody,"1993, 1994","Black, British Tan, Jade, Mango, Navy, Red, Sapphire, Stone, White, Butterscotch"
9922,Cooper Zip,Crossbody,"1993, 1994","Black, Bone, British Tan, Camel, Jade, Mahogany, Mango, Navy, Red, Sapphire, White, Butterscotch"
9923,Casey Bag,Crossbody,"1993, 1994, 1995, 1997","Black, British Tan, Jade, Mahogany, Mango, Navy, Red, Sapphire, Stone, White, Bottle Green, Butterscotch, Purple, Olive, Bone"
9924,Casino Bag,Crossbody,"1994, 1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Lime, White"
9925,Carnival Bag,Crossbody,"1994, 1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Aqua, White"
9927,Willis Bag,Crossbody,"1993, 1994, 1995, 1996, 1997, 1998, 1999","Black, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, Olive, Taupe, Bone, Blue, Loden, Dark Grey, Grey, Camel, Currant"
9928,Chadwick Satchel,Satchel,"1993, 1994","Black, British Tan, Butterscotch, Mahogany, Navy, Red, Stone"
9929,The Sling,Backpack,"1993, 1994, 1995","Black, Bottle Green, British Tan, Mahogany, Navy, Purple, Red, Olive"
9930,Murphy Bag,Clutch/Pouch,"1993, 1994, 1995, 1996, 1997","Black, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, Olive, Taupe, Bone"
9931,Lewiston Bag,Crossbody,"1993, 1994","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red, Stone"
9934,Everett Bag,Clutch/Pouch,"1993, 1994","Black, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Purple, Red"
9935,Hadley Zip,Clutch/Pouch,"1993, 1994, 1995","Black, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Purple, Red, White"
9936,Bradley Bucket,Bucket,"1993, 1994","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red, Stone"
9937,Ritchie Bag,Crossbody,"1993, 1994, 1995","Black, Bone, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, White, Taupe"
9938,Mitchell Zip,Crossbody,"1993, 1994, 1995","Black, Bone, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, White"
9939,Carson Zip,Crossbody,"1993, 1994","Black, Bone, Bordeaux, Bottle Green, British Tan, Mahogany, Navy, Stone"
9940,Dowel Field Bag,Messenger,1994,"Black, Bordeaux, British Tan, Mahogany"
9942,Carousel Bag,Crossbody,"1994, 1995","Black, British Tan, Navy, Red, White, Bottle Green"
9943,Classic Backpack,Backpack,"1994, 1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Taupe, Red"
9944,Taylor Zip,Crossbody,"1994, 1995, 1996","Black, Bone, Bordeaux, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, White, Olive, Taupe"
9945,Sterling Clutch,Clutch/Pouch,1994,"Black, Bone, Bordeaux, Bottle Green, British Tan, Butterscotch, Navy, Red, Stone, White"
9946,Nicholas Drawstring,Bucket,"1994, 1995","Black, Bone, Bottle Green, British Tan, Butterscotch, Navy, Red, Stone"
9947,Vista Bag,Crossbody,1994,"Black, Bone, Bottle Green, British Tan, Butterscotch, Mahogany, Navy, Red, Stone, White"
9948,Nottingham Bag,Crossbody,"1994, 1995","Black, Bone, Bottle Green, British Tan, Butterscotch, Navy, Olive"
9949,Faith's Legacy Bag,Crossbody,"1994, 1998","Black, British Tan, Mahogany, Olive, Red, Stone, Bone"
9950,Janice's Legacy Bag,Crossbody,"1994, 1995, 1996, 1997","Black, British Tan, Mahogany, Olive, Red, Navy, Taupe, Bottle Green"
9951,Patricia's Legacy Bag,Crossbody,"1994, 1995, 1996, 1997, 1998, 1999","Black, British Tan, Mahogany, Olive, Red, Navy, Bottle Green, Taupe, Blue, Loden"
9952,Lula's Legacy Bag,Bucket,"1994, 1995, 1996, 1997","Black, British Tan, Mahogany, Olive, Red, Navy, Taupe, Bottle Green"
9953,Helen's Legacy Bag,Bucket,"1994, 1996, 1997","Black, British Tan, Mahogany, Olive, Red, Navy, Bottle Green, Taupe, Periwinkle, Leaf, Blue, Glacier"
9954,Prairie Bag,Crossbody,"1994, 1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone"
9955,Trail Bag,Crossbody,"1994, 1995","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe"
9957,Bellacourt Bag,Crossbody,"1994, 1995","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red"
9958,Pelham Zip,Satchel,"1994, 1995","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red"
9959,Petite Pelham Zip,Satchel,"1994, 1995","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red"
9960,Daypack,Backpack,"1994, 1995, 1996, 1997, 1998, 1999","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Blue, White, Yellow, Aqua, Bone, Lime, Periwinkle, Leaf, Glacier, Tangerine, Kiwi, Lavender, Loden, Dark Grey, Ink, Grey"
9961,Marshall Pack,Backpack,1994,"Acorn, Black, Mahogany"
9962,Mail Pouch,Crossbody,1994,"Acorn, Black, Mahogany"
9963,Bixby Bag,Bucket,1994,"Acorn, Black, Mahogany"
9964,Cody Bag,Crossbody,1994,"Acorn, Black, Mahogany"
9965,Legacy Small Flap,Crossbody,1997,"Aqua, Black, British Tan, Lime, Mahogany, Navy, Red, White, Blue, Bone, Glacier"
9966,Legacy Zip,Crossbody,"1997, 1998, 1999","Black, British Tan, Mahogany, Navy, Red, White, Blue, Loden"
9971,Men's Turnlock Clutch,Clutch/Pouch,1995,"Black, British Tan, Mahogany"
9972,Men's Zip Top Clutch,Clutch/Pouch,"1995, 1997","Black, British Tan, Mahogany"
9973,Kit Bag,Clutch/Pouch,"1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone, Blue, Yellow, White"
9974,Multi Zip,Crossbody,"1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone"
9975,Curtis Bag,Crossbody,"1995, 1996","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone"
9976,Anderson Zip,Crossbody,"1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone"
9977,Manor Bag,Crossbody,"1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Bone, White"
9978,Small Sidepack,Crossbody,"1995, 1996, 1997","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe"
9979,Sidepack,Crossbody,"1995, 1996","Black, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe"
9980,Taft Bag,Crossbody,"1995, 1996, 1997","Black, British Tan, Mahogany, Navy, Red, Taupe, Bottle Green"
9981,Watson Bag,Crossbody,"1995, 1996, 1997","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Blue, White, Yellow"
9982,Canteen Bag,Crossbody,"1995, 1996","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, White"
9983,Regina Bag,Crossbody,"1996, 1997","Black, Blue, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, White, Yellow, Bone, Aqua, Lime"
9984,Bixby Sling,Bucket,"1995, 1996, 1997","Black, Bone, Bottle Green, British Tan, Mahogany, Navy, Red, Taupe, Yellow, White, Blue"
9988,Saddle Bag,Shoulder Bag,1997,"Black, British Tan, Mahogany, Navy, Red"
9990,Small Framed Pouch,Shoulder Bag,1997,"Aqua, Black, British Tan, Lime, Mahogany, Navy, Red, White, Periwinkle, Blue"
9991,Lunch Box Zip,Crossbody,"1996, 1997","Black, British Tan, Mahogany, Navy, Red, Aqua, Lime, White, Periwinkle"
9992,Handle Backpack,Backpack,"1996, 1997","Black, British Tan, Mahogany, Navy, Red"
9993,Mini Shopper,Crossbody,"1996, 1997","Black, Bone, British Tan, Mahogany, Red, Aqua, Lime, White, Periwinkle"
9994,Drawstring Backpack,Backpack,"1996, 1997","Black, Bone, British Tan, Mahogany, Red, Aqua, Lime, White"
9995,Zip Top Shopper,Satchel,"1996, 1997","Black, Bone, British Tan, Mahogany, Red, Aqua, Lime"
9996,Medium Framed Pouch,Shoulder Bag,1997,"Aqua, Black, British Tan, Lime, Mahogany, Navy, Red, White, Periwinkle, Leaf, Blue"
9997,Legacy Small Zip,Crossbody,1998,"Black, British Tan, Loden, Mahogany, Red"
9998,Large Framed Pouch,Shoulder Bag,1997,"Black, British Tan, Lime, Mahogany, Navy, Red, White, Blue"